UniqueCount	AmbigCount
0	26
0	27
1	18
0	24
0	15
1	10
4	531
0	16
0	13
0	6
0	3
0	0
0	177
16	528
48	225
126	301
1	1
44	268
406	196
24	127
16	1169
718	1476
3	216
4	283
0	72
0	65
0	987
2	95
0	14
0	726
0	170
0	1146
0	53
0	72
0	91
2	22
2	309
0	281
0	68
11	44
1	19
4	34
0	22
2	114
1	133
14	76
0	94
0	17
2	81
6	77
807	149
38	151
0	327
0	334
0	172
1	8
11	28
0	14
202	2
4	16
15	17
47	16
8	0
1	0
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	4
0	0
0	1
0	0
2	6
1	1
0	0
3	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
41	713
2	133
0	15
0	24
0	82
1	50
0	118
1	14
2	0
0	31
4	600
0	315
2	326
6	18
1	256
14	314
0	5
0	98
5	7
0	98
2	90
1	135
0	10
0	14
2	10
0	75
1	59
1	55
11	1
14	375
0	72
0	114
0	98
0	4
0	27
20	70
0	9
0	11
0	16
0	11
0	43
6	40
1	1
0	42
0	5
0	10
0	0
0	856
2	445
0	797
3	775
1	11
12	8
8	20
3	13
1	49
4	0
0	130
0	0
0	1
1	53
0	1
0	1
0	53
0	53
2	8
0	4
0	0
0	4
0	4
0	4
0	0
0	0
0	0
0	0
0	1
0	0
0	4
0	2
0	1
0	6
0	7
2	0
0	0
7	2
0	4
0	10
0	2
0	0
0	0
0	1994
68	2124
58	2092
0	300
0	227
0	193
1	285
0	152
0	303
2	139
0	1657
1	1676
10	1654
0	1678
0	1668
799	17
4	16
0	0
0	0
87	1
0	55
0	54
0	32
0	19
24	11
0	0
0	0
0	0
0	0
119	364
0	293
1	87
164	35
0	4
6	5
0	7
0	16
0	2
5	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
1	5
0	17
0	16
0	0
0	0
0	21
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
197	233
0	35
1	14
0	221
9	5
1	6
0	24
0	16
0	1
1	5
0	0
0	5
0	3
0	3
0	0
1	311
2	315
12	278
52	206
0	12
0	11
1	9
0	7
0	12
0	10
1	300
0	300
0	310
0	308
0	110
1	116
9	57
0	9
16	11
2	8
1	2
0	128
1	132
0	80
0	80
0	38
0	1
1	0
1	0
0	1
79	1
144	4
0	4
1	7
0	0
0	0
0	0
0	0
74	199
0	56
368	153
8	80
44	689
9	221
0	514
0	534
1	630
0	458
0	248
1	42
0	135
0	46
0	93
1	84
0	31
74	113
0	69
0	59
0	0
17	483
0	73
6	501
8	19
0	20
0	6
0	22
177	139
4	5
111	237
1	8
60	189
2	2
0	0
0	0
0	0
0	0
0	0
0	0
4	259
5	250
0	86
0	8
0	14
8	15
2	13
0	12
0	4
505	107
6	72
1	44
67	416
0	7
0	272
0	286
3	75
0	37
0	57
1	11
1	10
0	25
5	24
4	34
3	31
0	3
0	1
0	11
0	17
0	16
0	4
0	16
0	2
0	1
5	5
0	2
0	5
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	7
2	20
0	29
0	56
1	136
23	167
0	22
0	36
0	42
0	31
2	91
0	43
0	28
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	6
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	271
0	22
0	43
0	127
2	291
0	59
0	41
1	164
6	40
0	11
17	32
18	57
9	7
0	158
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	189
0	186
21	193
8	6
0	3
1	8
0	190
66	159
0	104
6	102
0	87
0	66
1	46
0	41
0	23
0	40
0	39
0	24
0	36
0	22
1	18
0	9
0	5
10	17
0	2
9	2
0	2
0	3
0	79
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	12
0	12
0	0
19	163
1	543
61	1201
1	252
1	10
2	1093
2	15
0	99
0	277
0	0
0	0
0	0
0	3
0	3
0	3
0	3
0	0
0	3
3	382
258	496
0	21
1	39
0	35
0	6
1	442
0	64
6	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	260
0	266
0	284
3	0
0	0
0	250
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	5
20	298
0	6
106	284
0	1
0	0
0	28
1	116
0	107
0	4
1	4
2	1
8	94
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	277
4	277
0	49
0	19
0	123
1	17
0	20
10	101
4	70
0	23
0	47
0	48
9	76
2	4
7	8
8	192
1	277
22	437
0	199
0	73
0	264
0	201
2	12
0	4
6	13
1	54
1	23
0	16
0	21
1	28
6	9
0	6
1	21
0	0
0	0
0	1
0	1
0	1
0	0
0	0
2	23
0	14
0	3
0	7
0	10
0	223
0	82
0	18
0	225
0	13
0	42
0	128
16	19
0	219
0	3
0	2
0	3
0	3
0	11
0	41
0	200
0	81
0	232
0	236
1	20
0	45
4	2
1	6
0	23
0	9
1	32
0	44
0	52
0	230
0	12
17	166
0	26
0	7
0	27
2	12
65	1
3	3
1	201
7	202
336	491
0	79
0	27
8	24
4	29
1	0
2	3
1	395
0	0
0	0
0	0
0	0
0	0
0	0
8	7
6	15
1	13
0	10
4	15
0	12
0	2
0	3
0	1
0	3
0	3
1	1
0	0
0	0
1	0
0	1670
0	6
0	2
0	2
1	0
0	1
0	1
0	0
4	45
0	29
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	44
47	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	0
0	0
0	0
2	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
468	81
0	5
1	71
0	11
0	0
1	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
12	174
14	71
4	44
1	134
0	157
0	65
0	131
3	30
0	1
0	16
48	433
3	118
3	9
35	453
0	205
12	139
1	43
6	11
0	6
533	235
27	235
0	0
0	0
1	63
0	0
0	1
0	1
0	0
1	3
0	32
1	19
0	21
4	157
0	155
11	194
24	157
0	165
0	52
0	65
0	632
1	245
15	2621
0	0
57	2107
0	159
0	533
5	2139
0	471
0	1851
0	723
3	115
4	41
15	160
2	1028
4	715
1	63
0	0
0	9
0	1
0	9
0	0
41	2064
401	1075
26	1925
146	94
3	48
2	42
7	957
38	282
44	237
0	236
0	84
0	105
1	59
7	24
1	13
1	16
0	9
0	1
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	4
0	498
14	519
2	498
0	382
0	290
0	66
0	19
0	19
0	12
2	97
0	3
0	25
3	11
0	47
0	35
0	34
0	24
0	34
7	32
0	26
0	14
0	2
0	28
0	16
0	15
0	10
0	10
0	32
0	230
0	230
0	115
0	162
0	5
0	3
0	0
0	0
0	0
3	1
2	7
0	10
1	9
0	0
4	4
0	4
28	24
0	18
93	532
4	471
142	480
1	19
33	454
5	591
1	40
2	19
0	59
0	592
17	549
4	13
5	5
0	3
25	22
0	16
0	13
16	176
7	183
0	190
9	194
0	193
0	196
0	186
0	177
0	11
0	8
0	5
0	143
0	24
0	310
1	560
0	482
0	9
1	273
2	50
1	60
10	196
0	9
0	32
0	18
0	26
0	8
0	19
0	7
0	11
3	36
9	846
0	656
1	84
0	170
10	531
3	30
2	276
0	286
2	144
3	86
4	541
1	159
2	230
0	16
0	54
0	10
15	29
3	10
0	638
0	723
5	118
24	198
0	16
3	137
2	82
0	207
0	114
0	0
1	3
0	5
0	0
0	1
0	4
0	0
5	13
0	0
0	1
0	2
0	3
0	3
0	3
4	8
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	46
0	6
0	6
0	6
0	213
0	217
0	45
229	217
0	5
0	5
1	90
3	15
18	24
0	94
4	1781
6	1672
0	1364
6	1687
17	1407
0	1562
0	1699
0	1509
0	1607
0	631
0	1509
1	1345
0	1201
1	205
0	632
0	65
18	22
12	5
0	158
8	2
0	0
0	0
0	22
0	17
0	0
0	200
4	49
1	20
0	0
0	0
1	2
1	25
5	198
1	0
0	0
0	144
0	0
0	145
0	1
44	503
6	302
0	162
1	118
0	110
0	5
0	4
0	1
0	5
0	4
0	0
0	0
1	1
0	0
0	0
1	1
0	0
0	0
0	0
0	67
0	74
0	55
4	63
0	29
0	26
1	29
0	78
0	3
0	5
0	6
0	1
0	2
0	2
0	1
0	1
0	2
50	1367
0	1366
1	1366
6	1360
1	1170
0	1108
2	940
4	34
0	12
38	11
2	8
2	48
0	44
3	17
0	89
1	16
1	11
0	37
1	27
0	20
0	339
0	43
1	28
0	10
0	11
0	4
1	30
0	2
1	9
0	56
0	9
0	4
476	361
0	358
5	146
0	29
0	2
0	6
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	0
143	74
1	18
4	80
0	9
0	11
0	16
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	72
0	146
1	19
0	120
0	19
33	68
0	15
0	22
3	21
0	149
77	181
25	68
0	142
7	14
3	2
108	1308
20	900
0	1297
0	146
0	274
3	26
0	317
6	233
0	65
0	41
0	39
0	0
0	1295
0	1
0	1
1	1
0	1
11	382
1	24
0	32
5	296
53	211
0	293
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	45
0	114
0	18
0	33
2	1613
11	321
0	33
0	87
2	913
2	217
0	151
0	336
0	55
0	110
1	1243
0	1433
0	15
0	360
0	430
4	624
4	39
3	15
0	31
5	639
3	635
31	1793
0	1699
0	1608
0	1557
0	1325
3	25
2	49
1	19
0	13
12	11
0	19
9	45
24	18
5	48
7	21
1	720
0	36
0	35
0	33
0	28
0	0
0	0
24	701
1	579
0	393
0	345
2	250
1	39
0	23
0	23
0	7
0	1
0	578
47	6
8	7
2	558
3	542
9	559
0	4
0	1
18	52
17	14
0	38
0	1
1	11
2	25
3	4
16	399
0	247
0	120
7	307
3	33
1	37
0	232
0	263
329	399
3	49
0	222
0	193
0	154
2	0
0	50
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	103
0	153
17	14
0	171
197	207
1	69
0	94
0	188
0	40
0	7
0	64
0	29
0	61
0	0
0	2
0	0
0	3
0	1
7	1
0	5
0	4
0	1
0	1
0	0
0	0
0	59
1	508
0	25
2	26
0	12
0	141
0	0
0	0
0	5
0	0
1	3
0	5
0	504
0	0
0	0
0	0
1	0
18	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	27
0	36
0	47
10	55
6	10
0	259
2	17
1	163
0	959
1	14
0	956
0	780
0	104
9	962
23	38
2	336
1	20
3	54
0	118
13	17
0	861
0	1
1	1
11	56
27	56
0	1
0	0
0	5
0	1
0	5
0	1
17	25
0	3
0	3
0	0
0	0
4	355
0	5
3	8
60	356
1	40
0	88
0	79
0	52
0	22
0	91
0	6
2	127
20	113
4	139
0	12
3	39
0	19
49	21
4	18
8	150
623	500
0	242
2	55
0	206
0	104
1	477
2	51
5	59
3	5
13	135
0	115
2	31
93	0
457	258
0	206
0	89
4	201
0	4
0	4
0	4
0	4
0	5
0	2
0	47
0	1
0	0
0	2
1	23
1	36
1	22
3	11
0	3
0	8
25	35
0	0
0	1
0	1
0	1
0	0
0	0
0	1
0	1
0	0
0	2
0	2
0	0
0	0
0	51
4	71
0	63
0	43
0	35
0	46
0	63
0	0
0	0
1	33
0	33
0	35
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	73
0	103
0	114
0	88
0	67
5	40
0	21
0	16
0	11
0	15
0	15
0	12
0	105
0	11
0	2057
1	5
0	2835
7	2555
0	188
0	481
2	1139
14	676
1	389
1	634
2	315
0	1600
0	597
0	870
0	417
2	480
0	767
0	579
0	26
0	203
0	246
8	51
8	160
4	0
0	0
11	0
0	0
0	0
0	0
1	0
0	0
0	9
0	7
1	7
0	6
0	2
0	0
0	18
0	18
0	126
1	17
5	110
0	2
0	17
0	0
2	19
0	0
12	1
13	676
0	676
3	307
9	599
0	212
3	195
1	67
0	180
0	46
16	63
0	51
16	5
0	5
3	91
0	83
2	28
0	66
0	15
0	25
1	5
0	38
0	27
0	8
3	1
2	1
0	75
0	11
0	0
0	11
0	11
0	0
1	7
0	7
0	0
272	481
2	117
0	82
0	47
2	386
12	346
0	511
0	9
0	46
0	472
0	243
0	213
0	3
1	17
0	30
0	128
0	312
0	515
0	20
0	18
0	14
0	6
0	7
0	7
1	1
0	0
0	0
0	0
0	0
2	323
0	318
0	17
0	315
0	87
0	122
2	90
48	30
0	26
0	4
0	2
0	0
0	5
2	2
0	456
2	4
79	456
0	202
0	0
0	19
0	9
0	0
0	0
0	0
7	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	202
0	229
0	202
0	201
0	151
0	201
0	202
2	42
0	0
0	0
0	0
0	0
0	0
0	0
17	1111
100	1117
0	18
1	829
3	24
1	215
3	352
0	150
1	14
0	284
1	347
1	9
0	0
0	92
10	116
8	147
0	58
0	39
0	87
0	8
0	1
0	7
0	1
0	84
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
198	72
2	7
2	0
0	7
0	45
0	20
0	48
0	0
0	32
0	9
0	14
0	6
0	7
4	24
0	0
0	0
2	16
0	0
0	0
720	398
2	3
1	151
2	51
0	28
3	22
0	161
9	72
0	104
0	105
0	29
0	0
1199	0
267	13
13	119
0	242
16	25
1	131
0	203
2809	255
0	19
15	74
2	75
0	87
0	166
0	188
0	126
0	23
0	27
0	16
1	7
0	28
0	1
0	19
0	37
24	6022
6	5596
51	5593
0	541
0	2770
0	2787
3	786
0	1475
1	1004
1	1246
6	1227
0	727
52	944
0	591
0	586
0	194
5	235
1	222
0	104
0	35
22	33
0	5973
10	5662
0	0
0	0
0	0
0	0
0	2841
114	1539
4	200
23	2577
0	9
350	1479
0	1479
2	60
1	21
0	13
0	11
0	3
2	3
1	60
0	0
0	0
0	0
0	1
0	1
2	1
0	1
0	0
0	1
0	725
192	406
1	533
54	257
5	406
7	6
0	4
0	228
71	275
1	0
0	0
0	0
2	3
6	59
7	59
0	54
1	8
0	107
0	100
0	88
0	73
0	14
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
36	113
17	105
1	0
0	41
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	1256
1	192
0	82
1	0
0	193
24	562
0	471
0	1
0	26
5	663
81	518
0	636
0	48
2	1
1	0
2	16
3	61
0	19
0	13
13	117
1	167
0	11
0	663
385	331
3	1
0	155
1	195
0	5
0	4
0	14
0	38
2	5
37	7
2	6
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
4	19
0	0
0	0
0	0
0	0
0	2
0	45
0	2
2	42
0	1
0	29
0	29
0	26
0	1
0	3
1	2
0	1
0	43
0	0
1	263
11	70
0	3
2	61
0	0
0	260
0	37
1	731
0	580
80	868
2	16
1	150
1	140
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	37
0	36
10	52
13	43
0	6
1	0
1	3
1	7
54	14
0	4
12	5
0	0
0	5
0	10
163	161
0	161
0	7
101	134
56	21
5	10
0	2
0	2
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
64	571
9	404
0	78
0	6
0	31
4	61
3	129
4	182
2	551
2	543
0	18
1	63
1	0
0	57
0	49
0	9
6	101
0	124
0	65
0	83
5	24
4	93
435	177
1	47
0	7
0	83
0	98
3	61
0	43
1	32
2	3
693	250
3	213
2	46
0	9
0	3
0	2
0	2
2	602
0	647
0	302
22	12
2	614
6	545
0	650
9	570
0	42
8	560
0	44
2	506
2	54
1	167
1	16
2	1
0	23
2	54
0	27
20	269
5	1
0	269
17	31
0	35
2	25
0	32
2	15
0	20
0	2
0	2
0	7
6	4
1	6
1	8
0	95
0	91
0	84
0	91
0	93
0	84
1	89
0	87
0	57
0	9
0	11
0	1
0	30
0	1
3	33
0	28
2	31
0	1
0	1
0	8
0	3
0	0
0	9
2	7
0	3
0	2
12	2
1	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
6	2464
1	2485
0	2410
1	509
0	124
0	89
1	235
0	19
0	103
6	101
0	92
0	82
0	83
1	225
1	36
0	10
1	5
0	2
0	91
1	2625
0	1408
0	0
202	210
2	92
3	69
23	11
5	17
0	0
0	0
0	0
88	169
0	72
0	103
56	631
0	48
13	73
0	278
0	204
0	432
14	365
0	182
11	15
3	235
1	114
23	34
0	133
0	7
2	17
236	0
554	38
0	29
1	38
0	22
0	1
0	0
0	0
0	0
0	0
0	22
71	8
6	377
3	34
0	36
0	347
0	316
0	20
0	60
46	50
0	52
0	40
18	19
32	33
2	376
0	328
0	0
0	3
0	3
0	3
0	2
0	3
0	0
0	0
0	0
0	2
0	0
0	250
0	263
0	92
0	107
0	576
0	400
0	450
1	112
0	0
0	0
0	0
0	0
0	0
0	8
0	20
0	1
0	26
0	24
0	20
0	5
0	7
0	6
0	1
0	1
0	2
0	26
0	0
1	10
0	1751
0	2048
0	2048
0	2368
4	1299
0	132
0	161
1	96
6	9
3	109
1	2037
0	125
9	135
0	44
0	59
0	70
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	3
0	1
0	1
0	0
1	0
0	188
0	185
0	221
1	174
0	130
0	10
1	176
0	8
0	2
0	6
0	2
0	14
0	57
14	91
6	5
0	221
0	185
0	0
0	0
0	0
0	0
0	6952
0	2532
1	5741
7	3483
0	2950
6	2547
22	801
2	620
131	21
45	631
0	103
10	15
0	575
0	24
5	3
0	128
1	132
0	101
1	123
0	4
2	23
0	52
6	2
0	516
1	4
1	42
1	197
6	21
0	1
11	3
2	332
0	113
0	0
0	0
2	22
0	0
0	0
0	23
0	0
0	0
0	0
0	0
0	0
0	0
11	27
0	6
66	638
2	21
16	1
2	647
0	92
0	370
0	617
0	755
0	845
0	77
0	184
0	424
0	143
31	199
2	323
0	83
1	267
0	40
5	44
18	233
1	5
0	66
0	11
0	22
0	3
0	10
0	83
0	6
0	53
0	126
1	18
0	9
0	0
0	5114
0	3
0	5097
0	2368
0	2367
0	2077
0	2077
0	2077
0	2077
0	16
0	2368
0	4926
0	92
40	166
0	87
0	166
0	1014
1	4321
0	4519
0	4710
0	4600
0	4452
0	4019
3	4679
0	4654
1	4681
0	4357
0	4114
0	4835
0	4948
0	4793
0	4509
0	4934
0	4929
0	4998
0	4587
2	4916
0	4874
0	92
0	219
2	908
1	4261
45	3
0	27
0	4170
0	4329
0	70
0	4391
0	3966
0	2052
0	191
1	3902
0	4162
0	2725
0	4579
0	4487
3	3886
0	4397
0	1464
0	116
0	3958
0	4079
0	21
0	3974
1	751
0	143
0	242
7	2810
0	215
9	7
11	259
0	222
0	114
39	249
0	64
0	32
0	24
2	66
0	59
0	34
7	13
3	12
0	10
1	3
0	117
0	3
2	25
2	8
3	27
0	1
0	5
7	284
5	183
15	7
16	270
3	137
27	225
16	141
0	85
3	3
0	7
0	3
0	1
0	92
0	87
3	1
0	7
0	20
132	144
2	7
0	1
0	119
2	99
39	102
0	100
0	5
1	3
0	0
0	0
97	346
5	48
11	348
7	272
0	101
2	62
0	153
2	119
0	66
0	90
0	79
0	28
0	17
0	0
1	8
73	13
2	4
1	5
18	19
0	4
0	4
126	22
0	4
0	1
5	7
11	4
0	0
0	0
0	3
0	23
0	719
0	969
0	942
2	1192
0	1251
2	3
1	993
0	65
1	618
2	145
1	179
0	276
0	586
0	5
2	62
0	107
1	47
0	47
0	12
0	45
22	28
4	94
0	73
0	0
0	0
0	0
298	3
4	3
2	0
0	0
0	0
0	0
0	0
0	7
21	36
0	2
0	0
0	0
0	0
0	20
3	22
2	5
1	4
0	7
0	7
1	26
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	1
0	1
1	0
0	0
0	0
0	0
0	2
2	102
1	103
0	52
0	2
0	52
0	0
0	218
0	12
0	222
0	11
0	5
0	4
0	223
0	1349
3	2
0	1374
0	139
0	1369
1	50
0	112
0	1363
25	420
0	118
1	280
4	15
4	16
0	135
3	2
13	1
5	0
0	1374
0	1
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	947
0	1009
0	914
3	820
0	955
1	645
1	608
0	152
1	35
10	169
1	288
3	11
1	15
0	14
0	0
0	0
0	0
0	2
0	2
0	0
16	649
1	182
2	629
3	16
8	69
0	58
1	85
0	32
4	81
1	6
0	133
1	95
0	80
0	121
0	153
0	10
1	6
0	3
3	150
0	0
1	60
0	57
3	7
40	8
13	37
1	1
0	0
3	209
2	46
3	32
0	54
14	62
0	60
0	72
0	190
0	48
1	3
0	0
0	0
0	0
0	18
0	5
0	3
0	1
0	0
0	7
0	0
2	400
2	844
0	3307
273	3988
0	1654
1	114
0	654
0	71
10	72
0	19
0	1807
0	1741
0	204
0	583
0	370
0	623
0	846
0	231
1	68
0	23
0	1789
0	15
17	7
0	0
0	1
2	4
0	5
314	0
605	58
16	38
1	9
0	4
0	7
0	5
0	0
0	9
0	92
0	130
0	62
0	13
13	172
1	3
1	0
1	85
3	55
0	89
2	16
0	3
0	2
0	0
0	0
0	0
0	0
1	0
0	164
0	3
1	1
0	3
0	1
0	3
0	1
87	298
2	162
0	26
1	166
0	178
0	18
0	235
0	17
3	1
0	116
0	45
0	27
16	408
0	364
0	56
1	10
1	25
3	58
3	25
0	45
0	43
5	269
0	3
0	3
0	0
0	3
0	3
0	1
0	0
0	0
0	0
0	1
0	2
0	0
0	0
0	1
0	1
0	0
0	1
0	0
1	1
0	0
0	0
0	0
0	0
0	3
0	15
0	11
0	2
0	22
0	3
9	33
1	39
1	8
0	0
337	51
2	51
0	8
0	2
0	2
0	2
0	2
0	2
357	226
2	23
1	35
30	171
6	50
0	0
0	0
0	0
0	0
0	0
1	0
919	370
10	358
3	162
0	20
2	0
2	0
0	0
0	6
0	6
2	11
11	6
2	12
2	4
4	44
0	5
0	2
0	369
0	358
0	0
0	0
0	0
0	0
0	1
248	206
0	164
2	114
3	85
0	5
4	16
16	19
0	39
0	42
0	47
0	34
0	43
0	4
5	8
2	6
0	3
0	6
0	4
0	2
0	4
0	8
0	3
1	0
1	0
0	0
0	0
0	4
0	0
0	2
0	2
0	1
0	0
0	1
0	1
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
13	0
0	0
0	0
2	8
0	0
12	4
0	4
0	1
0	0
0	0
0	0
1	2
0	2
0	0
0	0
2	2
0	0
0	2
0	0
1	3
0	0
0	0
0	0
20	0
0	469
0	374
14	747
1	4
0	7
6	51
0	401
0	189
8	589
1	283
16	327
1	323
1	306
2	327
0	231
0	18
0	37
1	15
0	9
0	43
0	0
39	338
3	338
5	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	117
4	127
30	51
16	97
3	117
20	93
2	11
0	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	4
0	0
0	0
1	18
0	16
0	1
0	1
0	2
0	12
0	12
2	15
0	8
0	0
0	0
3	14
0	14
0	14
0	14
0	14
0	0
0	0
1	0
0	0
0	0
0	0
0	108
0	108
0	120
0	120
0	326
0	326
0	109
0	109
13	696
15	831
0	515
9	833
0	9
1	2
22	9
0	2
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	2
0	2
0	2
0	1
0	2
0	2
0	0
5	134
42	195
2	61
12	18
6	8
0	2
0	0
0	0
2	0
0	0
0	0
87	1259
0	733
189	1210
4	44
2	33
0	5
5	115
5	13
13	186
190	174
4	12
16	14
31	8
0	2494
7	50
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
223	147
6	147
19	157
0	606
2	558
5	4
0	1
0	0
1	78
2	74
2	47
0	10
0	2
0	12
10	11
0	0
0	0
5	0
0	0
0	0
0	0
0	0
5	53
0	38
0	6
2	8
0	5
1	0
0	16
0	20
14	27
1	29
0	14
2	3
0	0
1	1127
1	320
11	375
0	389
0	306
10	285
0	1223
8	53
2	108
33	33
0	255
3	238
3	69
15	30
2	67
0	14
14	6
0	1301
2	1167
1	1164
0	39
31	73
0	147
1	202
0	195
0	200
0	208
0	140
0	0
0	1
0	14
0	6
0	9
0	5
0	102
0	147
13	394
260	1054
1	776
11	12
4	2
1	130
1	9
3	25
1	60
9	196
0	149
0	196
4	0
8	8
0	0
0	0
0	0
0	1
0	0
0	1
0	0
1	1
0	0
0	0
0	0
0	7
0	6
0	1
1	6
0	278
0	262
0	31
0	177
0	7
0	11
0	24
2	156
0	166
0	33
0	28
0	26
0	14
3	12
0	71
0	76
0	58
1	68
0	59
8	10
0	22
6	7
0	158
13	79
1	77
0	3
0	3
0	5
1	3
0	3
0	1
9	39
0	9
0	1
10	47
0	33
2	34
0	43
0	36
0	1
0	0
0	7
0	6
0	5
10	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	600
0	526
0	155
0	112
0	18
1	17
0	16
0	138
0	133
10	7
0	14
3	264
1	179
0	162
1	173
0	4
2	21
4	5
0	12
1	3
3	6
2	10
4	6
2	2
3	12
0	14
4	1
2	462
0	0
24	24
1	0
1	3
0	45
16	19
1	469
0	0
0	0
0	10
1	10
0	0
0	0
0	1
0	5
0	64
0	0
0	0
21	103
2	25
0	50
2	97
4	9
2	696
0	576
0	97
0	82
0	48
0	336
0	50
0	76
0	305
0	287
0	118
14	12
3	8
0	0
48	94
0	4
0	0
2	50
1	87
0	13
1	2
15	34
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	187
0	92
0	265
0	342
135	483
0	363
1	379
0	171
0	169
2	228
4	53
1	227
0	317
0	218
0	168
0	167
9	6
0	61
5	9
10	7
0	70
0	33
0	35
4	7
0	411
0	323
0	367
0	0
0	0
0	0
0	0
0	0
0	0
2	78
0	0
0	0
0	0
20	84
0	52
3	108
2	91
0	88
0	29
1	24
2	12
7	12
16	11
13	563
1	8
0	63
0	44
0	334
0	466
0	19
1	5
0	2
80	7
0	101
14	17
1	403
20	266
0	163
3	259
0	33
0	203
0	283
1	170
1	6
0	231
1	18
2	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	17
5	15
7	13
0	0
0	54
0	54
0	0
0	0
0	0
0	54
0	0
0	0
0	50
5	54
820	597
2	122
0	119
3	1
0	387
9	166
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	4
0	2
0	0
0	0
2	0
0	0
0	0
0	532
1	479
0	459
0	360
0	63
1	13
4	143
7	235
0	3
5	89
6	8
0	147
0	65
0	19
2	210
0	19
0	13
4	9
0	38
